timestamp_utc,p,price_live,call_sell_strike,call_buy_strike,put_sell_strike,put_buy_strike,call_sell_price,call_buy_price,call_net_cost,put_sell_price,put_buy_price,put_net_cost,yes_price,no_price
2026-03-04T07:00:00+00:00,65000.0,65227.064692,65000,64500,65000,65500,0.35573249,0.20815244,-0.14758005,0.11795842,0.01,-0.10795842,0.44974583,0.55025417
2026-03-04T07:01:00+00:00,65000.0,64950.184273,65000,64500,65000,65500,0.24793208,0.20544412,-0.04248797,0.15916355,0.04853584,-0.11062771,0.46276644,0.53723356
2026-03-04T07:02:00+00:00,65000.0,65079.506178,65000,64500,65000,65500,0.29530077,0.19654792,-0.09875286,0.19841185,0.05768967,-0.14072218,0.64486485,0.35513515
2026-03-04T07:03:00+00:00,65000.0,65219.018837,65000,64500,65000,65500,0.41014395,0.33654614,-0.07359781,0.09728584,0.01,-0.08728584,0.48953003,0.51046997
2026-03-04T07:04:00+00:00,65000.0,65198.154923,65000,64500,65000,65500,0.34144882,0.29316633,-0.0482825,0.09739338,0.02395389,-0.07343949,0.57161896,0.42838104
2026-03-04T07:05:00+00:00,65000.0,64896.394222,65000,64500,65000,65500,0.3526689,0.23597662,-0.11669228,0.29408838,0.19289024,-0.10119815,0.43424906,0.56575094
2026-03-04T07:06:00+00:00,65000.0,65100.515359,65000,64500,65000,65500,0.31500348,0.25338661,-0.06161687,0.3248918,0.29252829,-0.03236351,0.4243259,0.5756741
2026-03-04T07:07:00+00:00,65000.0,65189.510421,65000,64500,65000,65500,0.24677041,0.23080669,-0.01596373,0.21991128,0.13527431,-0.08463697,0.68441553,0.31558447
2026-03-04T07:08:00+00:00,65000.0,64838.052786,65000,64500,65000,65500,0.33268414,0.2153065,-0.11737764,0.41696833,0.29680661,-0.12016172,0.52075416,0.47924584
2026-03-04T07:09:00+00:00,65000.0,64784.552894,65000,64500,65000,65500,0.26291087,0.20558446,-0.0573264,0.21663497,0.18059545,-0.03603952,0.30275124,0.69724876
2026-03-04T07:10:00+00:00,65000.0,64892.449323,65000,64500,65000,65500,0.39687472,0.2967896,-0.10008512,0.23288995,0.19669764,-0.03619232,0.45701783,0.54298217
2026-03-04T07:11:00+00:00,65000.0,64989.883845,65000,64500,65000,65500,0.34277272,0.21533301,-0.12743971,0.2757382,0.20192972,-0.07380847,0.63036388,0.36963612
2026-03-04T07:12:00+00:00,65000.0,65239.171391,65000,64500,65000,65500,0.22439456,0.1967175,-0.02767706,0.13059861,0.04498356,-0.08561504,0.681793,0.318207
2026-03-04T07:13:00+00:00,65000.0,65134.045558,65000,64500,65000,65500,0.29603585,0.16302445,-0.1330114,0.12533469,0.08692256,-0.03841212,0.39380885,0.60619115
2026-03-04T07:14:00+00:00,65000.0,65099.070104,65000,64500,65000,65500,0.4225321,0.29367198,-0.12886012,0.18324487,0.11230749,-0.07093738,0.56762805,0.43237195
2026-03-04T07:15:00+00:00,65000.0,65184.190178,65000,64500,65000,65500,0.1186343,0.03685147,-0.08178283,0.09761821,0.03131011,-0.0663081,0.62503875,0.37496125
2026-03-04T07:16:00+00:00,65000.0,64910.527142,65000,64500,65000,65500,0.10240862,0.01,-0.09240862,0.18535931,0.03887188,-0.14648743,0.42694867,0.57305133
2026-03-04T07:17:00+00:00,65000.0,64822.970426,65000,64500,65000,65500,0.26280476,0.15476144,-0.10804332,0.11580351,0.01834326,-0.09746025,0.43883527,0.56116473
2026-03-04T07:18:00+00:00,65000.0,64978.801772,65000,64500,65000,65500,0.21381465,0.20075167,-0.01306299,0.35513982,0.3419121,-0.01322771,0.53676495,0.46323505
2026-03-04T07:19:00+00:00,65000.0,64847.08703,65000,64500,65000,65500,0.30730947,0.23142632,-0.07588316,0.13265975,0.04437833,-0.08828142,0.33851594,0.66148406
2026-03-04T07:20:00+00:00,65000.0,64990.724506,65000,64500,65000,65500,0.38782045,0.25068359,-0.13713686,0.37018425,0.27050729,-0.09967696,0.39560831,0.60439169
2026-03-04T07:21:00+00:00,65000.0,65065.380869,65000,64500,65000,65500,0.41852649,0.39512412,-0.02340237,0.19519657,0.07955476,-0.11564181,0.43421632,0.56578368
